,page_id,title,House
222,42374,Unidentified Gryffindor man (II),Gryffindors
223,42373,Unidentified Gryffindor man (III),Gryffindors
224,42989,Unidentified Gryffindor man (IV),Gryffindors
225,130304,Unidentified Hogwarts Gryffindor girl during the Battle of Hogwarts,Gryffindors
226,59170,Tanner Van Burm,Gryffindors
227,562,Romilda Vane,Gryffindors
228,187005,Emma Vanity (Gryffindor),Gryffindors
229,7164,Celestina Warbeck,Gryffindors
230,123482,Rose Wax,Gryffindors
231,26,Arthur Weasley,Gryffindors
232,145541,Charles Weasley,Gryffindors
233,215,Fred Weasley,Gryffindors
234,216,George Weasley,Gryffindors
235,25,Ginevra Weasley,Gryffindors
236,27,Molly Weasley,Gryffindors
237,30,Percy Weasley,Gryffindors
238,14,Ronald Weasley,Gryffindors
239,5040,Rose Granger-Weasley,Gryffindors
240,28,William Weasley,Gryffindors
241,99027,Alex Wednesbury,Gryffindors
242,59194,Alexander William,Gryffindors
243,186979,Ruth Winikus,Gryffindors
244,3175,Nigel Wolpert,Gryffindors
245,458,Oliver Wood,Gryffindors
246,99235,Pauline Yarrow,Gryffindors
247,123509,Dinaz Zac,Gryffindors
248,5192,Template:Hufflepuff individual infobox,Hufflepuffs
249,863,Hannah Abbott,Hufflepuffs
250,72331,Albert,Hufflepuffs
251,26654,Alys,Hufflepuffs
252,7036,Tamsin Applebee,Hufflepuffs
253,3199,Arthur (Hufflepuff student),Hufflepuffs
254,34864,Patrick Bagby,Hufflepuffs
255,99607,Martin Beccles,Hufflepuffs
256,34867,Philip Blagdon,Hufflepuffs
257,517,Susan Bones,Hufflepuffs
258,99626,Wayne Bostock,Hufflepuffs
259,100440,Robin Botesdale,Hufflepuffs
260,62682,Boy in Study Hall,Hufflepuffs
261,82857,Unidentified boy who attended Charm School's father,Hufflepuffs
262,6994,Eleanor Branstone,Hufflepuffs
263,34966,Trisha Buttermere,Hufflepuffs
264,5928,Cadwallader,Hufflepuffs
265,211322,Diego Caplan,Hufflepuffs
266,99613,Melvin Catterick,Hufflepuffs
267,7063,Owen Cauldwell,Hufflepuffs
268,35956,Poppy Caxton,Hufflepuffs
269,96963,Cedric Diggory's friends,Hufflepuffs
270,100455,Linda Chaddesley,Hufflepuffs
271,206836,Chauncy,Hufflepuffs
272,35993,Luke Cholderton,Hufflepuffs
273,34962,Martine Copplestone,Hufflepuffs
274,205881,Jane Court,Hufflepuffs
275,99635,Rohit Das,Hufflepuffs
276,34856,Irene Denholm,Hufflepuffs
277,488,Cedric Diggory,Hufflepuffs
278,100459,Thora Dinnet,Hufflepuffs
279,99633,Nitin Divekar,Hufflepuffs
280,96191,Nicola Dodworth,Hufflepuffs
281,27877,Hufflepuff Duelling Club Captain,Hufflepuffs
282,35959,Craig Dunn,Hufflepuffs
283,35226,Emily (Hufflepuff),Hufflepuffs
284,100493,Haruka Endoh,Hufflepuffs
285,100478,Annabel Entwhistle,Hufflepuffs
286,37,Fat Friar,Hufflepuffs
287,198917,Eustace Fawley,Hufflepuffs
288,99616,Sullivan Fawley,Hufflepuffs
289,659,Justin Finch-Fletchley,Hufflepuffs
290,28356,Amelia Fittleworth,Hufflepuffs
291,34858,Rhonda Fladbury,Hufflepuffs
292,7037,Herbert Fleet,Hufflepuffs
293,100466,Kay Formby,Hufflepuffs
294,99617,Michael Frimley,Hufflepuffs
295,100467,Trudy Galston,Hufflepuffs
296,161937,Girl whose quill was taken by Cedric,Hufflepuffs
297,201457,Abraham Grimblehawk,Hufflepuffs
298,99630,Brendon Halkirk,Hufflepuffs
299,208585,Beatrice Haywood,Hufflepuffs
300,205930,Penny Haywood,Hufflepuffs
301,35207,Heather,Hufflepuffs
302,7035,Wayne Hopkins,Hufflepuffs
303,96953,Hufflepuff boy that blames Harry Potter (I),Hufflepuffs
304,96954,Hufflepuff boy that blames Harry Potter (II),Hufflepuffs
305,46384,Unidentified Hufflepuff girl (III),Hufflepuffs
306,90770,Hufflepuff Wizard Duelling Champion,Hufflepuffs
307,410,Helga Hufflepuff,Hufflepuffs
308,99637,Raashid Hussain,Hufflepuffs
309,100468,Doris Irlam,Hufflepuffs
310,45810,"User:Jack ""BtR"" Saxon/Sprout draft",Hufflepuffs
311,185195,James (Hufflepuff Quidditch player),Hufflepuffs
312,7034,Megan Jones,Hufflepuffs
313,947,Silvanus Kettleburn,Hufflepuffs
314,34875,Matthew Kettletoft,Hufflepuffs
315,99618,Hamish Knighton,Hufflepuffs
316,99619,Duncan Knottingley,Hufflepuffs
317,38278,Unidentified Hufflepuff lady,Hufflepuffs
318,6874,Leanne,Hufflepuffs
319,34737,Karl Limpley,Hufflepuffs
320,4483,Artemisia Lufkin,Hufflepuffs
321,5092,Edward Lupin,Hufflepuffs
322,7039,Heidi Macavoy,Hufflepuffs
323,328,Ernest Macmillan,Hufflepuffs
324,7030,Laura Madley,Hufflepuffs
325,100481,Sisi Makerere,Hufflepuffs
326,89466,Unidentified Hufflepuff Seeker,Hufflepuffs
327,34449,Male Muggle Studies teacher's student assistant,Hufflepuffs
328,99620,Bernard Maltby,Hufflepuffs
329,2836,Marilyn,Hufflepuffs
330,99621,Benjamin McEwen,Hufflepuffs
331,99622,Stuart McKinley,Hufflepuffs
332,39000,Michael McManus,Hufflepuffs
333,119219,Dugald McPhail,Hufflepuffs
334,100482,Helen Monroe,Hufflepuffs
335,34859,Gregory Munslow,Hufflepuffs
336,100469,Grace Nutley,Hufflepuffs
337,35988,Harvey O'Brien,Hufflepuffs
338,7038,Maxine O'Flaherty,Hufflepuffs
339,100470,Hecate Oakham,Hufflepuffs
340,34885,Kouta Ohnishi,Hufflepuffs
341,100471,Madeline Ormskirk,Hufflepuffs
342,34968,Gillian Ossett,Hufflepuffs
343,34862,Anthony Otterburn,Hufflepuffs
344,35968,Manoj Pandit,Hufflepuffs
345,100486,Madhumati Parmar,Hufflepuffs
346,99634,Ashish Patel,Hufflepuffs
347,34861,Bhavana Patel,Hufflepuffs
348,34855,Edna Patridge,Hufflepuffs
349,34963,Sean Peakes,Hufflepuffs
350,34870,Eldon Pembroke,Hufflepuffs
351,27392,Gareth Pewsey,Hufflepuffs
352,206835,Philip,Hufflepuffs
353,100472,Gayle Pocklington,Hufflepuffs
354,24981,Potions Club girl,Hufflepuffs
355,7040,Malcolm Preece,Hufflepuffs
356,36001,Gladys Prescott,Hufflepuffs
357,99623,Sidney Puckeridge,Hufflepuffs
358,118947,Eglantine Puffett,Hufflepuffs
359,100480,Caroline Purvis,Hufflepuffs
360,7041,Anthony Rickett,Hufflepuffs
361,35970,Graham Romsey,Hufflepuffs
362,35148,Lynette Sawley,Hufflepuffs
363,2425,Newton Scamander,Hufflepuffs
364,100487,Satinder Singh,Hufflepuffs
365,1014,Zacharias Smith,Hufflepuffs
366,99629,Adrian Speke,Hufflepuffs
367,421,Pomona Sprout,Hufflepuffs
368,99636,Manish Sreenivasan,Hufflepuffs
369,7010,Stebbins (Potter-era),Hufflepuffs
370,4437,Grogan Stump,Hufflepuffs
371,96193,Aki Sugiyama,Hufflepuffs
372,7032,Summerby,Hufflepuffs
373,7033,Summers,Hufflepuffs
374,100494,Natsumi Suzuki,Hufflepuffs
375,99627,Malcolm Swannage,Hufflepuffs
376,34874,Lina Tande,Hufflepuffs
377,99632,Gabriel Tate,Hufflepuffs
378,100476,Siobhan Templeton,Hufflepuffs
379,99628,Alistair Thaxted,Hufflepuffs
380,34876,Agatha Thrussington,Hufflepuffs
381,35979,Isabella Tintwistle,Hufflepuffs
382,100477,Lesley Toddington,Hufflepuffs
383,584,Nymphadora Tonks,Hufflepuffs
384,34872,Jessica Tring,Hufflepuffs
385,119113,Gabriel Truman,Hufflepuffs
386,99625,James Tuckett (I),Hufflepuffs
387,35152,James Tuckett (II),Hufflepuffs
388,99631,Darrel Turner,Hufflepuffs
389,115607,Unidentified Choir Member (I),Hufflepuffs
390,130871,Unidentified Hogwarts Hufflepuff boy who carried a body during the Battle of Hogwarts,Hufflepuffs
391,96825,Unidentified Hufflepuff boy (II),Hufflepuffs
392,116234,Unidentified Hufflepuff boy that greets Sir Nicholas (I),Hufflepuffs
393,31787,Unidentified Hufflepuff girl (I),Hufflepuffs
394,177275,Unidentified Hufflepuff girl (II),Hufflepuffs
395,210094,Unidentified Hufflepuff girl (V),Hufflepuffs
396,97417,Unidentified Hufflepuff girl at the Battle of Hogwarts,Hufflepuffs
397,116241,Unidentified Hufflepuff girl that greets Sir Nicholas (I),Hufflepuffs
398,34866,Zara Valli,Hufflepuffs
399,35987,Eugene Warmsley,Hufflepuffs
400,8385,Bridget Wenlock,Hufflepuffs
401,7031,Kevin Whitby,Hufflepuffs
402,35974,Dora Williams,Hufflepuffs
403,3737,Hengist of Woodcroft,Hufflepuffs
404,99639,Katsuji Yamazaki,Hufflepuffs
405,99638,Kousuke Yoshioka,Hufflepuffs
406,7062,Rose Zeller,Hufflepuffs
407,5080,Template:Ravenclaw individual infobox,Ravenclaws
408,33946,Roland Abberley,Ravenclaws
409,7011,Stewart Ackerley,Ravenclaws
410,99467,Jatin Agarkar,Ravenclaws
411,27126,Alannis,Ravenclaws
412,27517,Dennis Aldermaston,Ravenclaws
413,211296,Badeea Ali,Ravenclaws
414,27508,Pamela Alton,Ravenclaws
415,25495,Amanda,Ravenclaws
416,99473,Yutaka Amano,Ravenclaws
417,33936,Scott Ancrum,Ravenclaws
418,35222,Andrew,Ravenclaws
419,99511,Becky Arncliffe,Ravenclaws
420,4338,Millicent Bagnold,Ravenclaws
421,99462,Arjuna Balaji,Ravenclaws
422,99514,Yvonne Bampton,Ravenclaws
423,6035,Marcus Belby,Ravenclaws
424,35232,Ethan Bexley,Ravenclaws
425,33937,Trevor Birch,Ravenclaws
426,866,Terry Boot,Ravenclaws
427,162011,Boy who kept a bezoar in his pocket,Ravenclaws
428,7043,Bradley,Ravenclaws
429,7044,Mandy Brocklehurst,Ravenclaws
430,35150,Sheila Brooks,Ravenclaws
431,6094,Randolph Burrow,Ravenclaws
432,7045,Eddie Carmichael,Ravenclaws
433,7049,Chambers,Ravenclaws
434,326,Cho Chang,Ravenclaws
435,919,Penelope Clearwater,Ravenclaws
436,34964,Hortense Cooper,Ravenclaws
437,697,Michael Corner,Ravenclaws
438,99515,Loretta Cornhill,Ravenclaws
439,172485,Daisy Corran,Ravenclaws
440,205898,Chester Davies,Ravenclaws
441,1015,Roger Davies,Ravenclaws
442,27512,Helen Dawlish,Ravenclaws
443,27425,Nanette Desford,Ravenclaws
444,99571,Shruti Dev,Ravenclaws
445,99471,Ananyo Dhillon,Ravenclaws
446,99433,Nathaniel Douglas,Ravenclaws
447,33941,Felicity Eastchurch,Ravenclaws
448,522,Marietta Edgecombe,Ravenclaws
449,207917,Andre Egwu,Ravenclaws
450,208584,Eliza,Ravenclaws
451,99521,Harriet Ellesmere,Ravenclaws
452,99522,Hilary Erskine,Ravenclaws
453,99524,Margaret Ettington,Ravenclaws
454,2770,Perpetua Fancourt,Ravenclaws
455,5966,Fawcett,Ravenclaws
456,186935,Marcus Fenwick,Ravenclaws
457,35992,Patrick Fincher,Ravenclaws
458,55,Filius Flitwick,Ravenclaws
459,99527,Miranda Flockton,Ravenclaws
460,14701,Basil Fronsac,Ravenclaws
461,35946,Cordelia Gifford,Ravenclaws
462,34883,Maria Glossop,Ravenclaws
463,1072,Anthony Goldstein,Ravenclaws
464,212346,Olivia Green,Ravenclaws
465,99434,Austin Guthrie,Ravenclaws
466,99435,Noel Harwich,Ravenclaws
467,35985,Declan Haworth,Ravenclaws
468,35340,Head of Ravenclaw House,Ravenclaws
469,99436,Christopher Hemsley,Ravenclaws
470,27522,Susanna Hesleden,Ravenclaws
471,118977,Robert Hilliard,Ravenclaws
472,27513,Marcus Hitchin,Ravenclaws
473,99439,Sanford Humberston,Ravenclaws
474,27423,Jason Huntingdon,Ravenclaws
475,27511,Shoma Ichikawa,Ravenclaws
476,6095,Duncan Inglebee,Ravenclaws
477,44269,"User:Jack ""BtR"" Saxon/Flitwick draft",Ravenclaws
478,35983,Nola Johnston,Ravenclaws
479,99574,Tomoko Kajiwara,Ravenclaws
480,207871,Tulip Karasu,Ravenclaws
481,35977,Andrea Kegworth,Ravenclaws
482,99537,Sarah Kempston,Ravenclaws
483,99562,Joan Kerridge,Ravenclaws
484,99451,Danny Kershaw,Ravenclaws
485,99461,Ashok Khanna,Ravenclaws
486,99440,Humphrey Kilburn,Ravenclaws
487,35981,Noreen Kirkby,Ravenclaws
488,99460,Biko Kisawahi,Ravenclaws
489,36216,Unidentified Ravenclaw lady,Ravenclaws
490,99441,Mark Latchingdon,Ravenclaws
491,35996,Toby Lennox (Ravenclaw),Ravenclaws
492,6982,Sue Li,Ravenclaws
493,53,Gilderoy Lockhart,Ravenclaws
494,238,Luna Lovegood,Ravenclaws
495,5006,Xenophilius Lovegood,Ravenclaws
496,99538,Roberta Lutterworth,Ravenclaws
497,16257,Isobel MacDougal,Ravenclaws
498,89453,Unidentified Ravenclaw Seeker,Ravenclaws
499,27510,Hugo Mattingley,Ravenclaws
500,99487,Sterling McCubbin,Ravenclaws
501,118967,Lorcan McLaird,Ravenclaws
502,99445,Godfrey Midhurst,Ravenclaws
503,99564,Elizabeth Mkapa,Ravenclaws
504,99458,Phillip Montgomery,Ravenclaws
505,9921,Laverne de Montmorency,Ravenclaws
506,41165,Music classroom monitor,Ravenclaws
507,99472,Takashi Noda,Ravenclaws
508,33940,Banga O'Deluga,Ravenclaws
509,3857,Garrick Ollivander,Ravenclaws
510,6097,Grant Page,Ravenclaws
511,99446,Sherwood Partington,Ravenclaws
512,686,Padma Patil,Ravenclaws
513,99568,Swati Pevekar,Ravenclaws
514,7050,Orla Quirke,Ravenclaws
515,54,Quirinus Quirrell,Ravenclaws
516,99569,Amina Qureshi,Ravenclaws
517,99570,Asma Rahman,Ravenclaws
518,33943,Latisha Randle,Ravenclaws
519,90778,Ravenclaw Wizard Duelling Champion,Ravenclaws
520,63221,Ravenclaw Wizard's Chess champion,Ravenclaws
521,38,Helena Ravenclaw,Ravenclaws
522,486,Rowena Ravenclaw,Ravenclaws
523,14265,Raymond,Ravenclaws
524,35202,Rebecca,Ravenclaws
525,27521,Yolanda Reedham,Ravenclaws
526,130342,Maisy Reynolds,Ravenclaws
527,33945,Hemani Roshan,Ravenclaws
528,99539,Ophelia Rushden,Ravenclaws
529,6096,Jason Samuels,Ravenclaws
530,129238,Secret student sweetshop manager,Ravenclaws
531,27533,Omar Shaw,Ravenclaws
532,35999,Alannis Shepley,Ravenclaws
533,33944,Kim Sheringham,Ravenclaws
534,35954,Arman Shettigar,Ravenclaws
535,27427,Justin Steele,Ravenclaws
536,99561,Hazel Stickney,Ravenclaws
537,99452,Geoffrey Stradbroke,Ravenclaws
538,99453,Arnold Streeton,Ravenclaws
539,5492,Jeremy Stretton,Ravenclaws
540,99454,Lewis Thorverton,Ravenclaws
541,46,Sybill Trelawney,Ravenclaws
542,99464,Sachin Tripathy,Ravenclaws
543,99572,Miyuki Tsuji,Ravenclaws
544,184840,Marcus Turner,Ravenclaws
545,6746,Lisa Turpin,Ravenclaws
546,130852,Unidentified Dumbledore's Army male Ravenclaw member 1997-1998 (II),Ravenclaws
547,130866,Unidentified Hogwarts Ravenclaw boy who carried a body during the Battle of Hogwarts,Ravenclaws
548,80090,Unidentified Ravenclaw 4th years,Ravenclaws
549,130777,Unidentified Ravenclaw black girl during the Battle of Hogwarts,Ravenclaws
550,46995,Unidentified Ravenclaw boy,Ravenclaws
551,119962,Unidentified Ravenclaw boy (II),Ravenclaws
552,130710,Unidentified Ravenclaw boy (III),Ravenclaws
553,134087,Unidentified Ravenclaw boy at Hogwarts,Ravenclaws
554,140265,Unidentified Ravenclaw boy during the Battle of Hogwarts,Ravenclaws
555,119828,Unidentified Ravenclaw Girl during the Battle of Hogwarts,Ravenclaws
556,35120,Unidentified Ravenclaw prefect,Ravenclaws
557,124836,Unidentified Ravenclaw prefect (II),Ravenclaws
558,100890,Unidentified Ravenclaw student asked to the Yule Ball by a Durmstrang student,Ravenclaws
559,162805,Unidentified Ravenclaw Substitute Seeker,Ravenclaws
560,8001,Uric the Oddball,Ravenclaws
561,99455,Gerald Vickers,Ravenclaws
562,60,Myrtle Warren,Ravenclaws
563,2765,Ignatia Wildsmith,Ravenclaws
564,99456,Gerard Willerby,Ravenclaws
565,210869,Talbott Winger,Ravenclaws
566,99457,Aron Woodbridge,Ravenclaws
567,35957,Nigel Wroxton,Ravenclaws
568,99573,Mizuho Yoshii,Ravenclaws
569,4985,Template:Slytherin individual infobox,Slytherins
570,100545,Zoe Accrington,Slytherins
571,34868,Uchi Akimbo,Slytherins
572,212347,Duncan Ashe,Slytherins
573,3759,Avery I,Slytherins
574,3764,Avery II,Slytherins
575,7059,Malcolm Baddock,Slytherins
576,100546,Tabitha Bainbridge,Slytherins
577,100547,Sadie Baldock,Slytherins
578,100500,Tristram Bassenthwaite,Slytherins
579,100501,Darius Berrow,Slytherins
580,77815,Bespectacled Slytherin girl,Slytherins
581,100525,Yatin Bhagat,Slytherins
582,100566,Kinjal Bhatia,Slytherins
583,126514,Vicky Bishopper,Slytherins
584,3132,Alphard Black,Slytherins
585,6737,Callidora Black,Slytherins
586,6735,Cassiopeia Black,Slytherins
587,6739,Cedrella Black,Slytherins
588,6708,Charis Black,Slytherins
589,6742,Cygnus Black III,Slytherins
590,3839,Dorea Black,Slytherins
591,6741,Lucretia Black,Slytherins
592,3534,Orion Black,Slytherins
593,3816,Phineas Nigellus Black,Slytherins
594,83,Regulus Black,Slytherins
595,2762,Walburga Black,Slytherins
596,36334,Kevin Bletchley,Slytherins
597,865,Miles Bletchley,Slytherins
598,36,Bloody Baron,Slytherins
599,6310,Lucian Bole,Slytherins
600,192663,Craig Bowker Jr,Slytherins
601,82797,Unidentified boy who attended Charm School,Slytherins
602,161921,Boy who failed Avifors Spell's cousin,Slytherins
603,161975,Boy who owned a magic hamster,Slytherins
604,100502,Cameron Boyle,Slytherins
605,35220,Bridget,Slytherins
606,35967,Nerissa Brody,Slytherins
607,679,Millicent Bulstrode,Slytherins
608,14699,Elizabeth Burke,Slytherins
609,18212,Flora Carrow,Slytherins
610,18211,Hestia Carrow,Slytherins
611,34879,Diane Carter,Slytherins
612,34891,Fergus Cowley,Slytherins
